Python 3.11.3

Package                      Version
---------------------------- ------------
absl-py                      2.1.0
agents                       1.4.0
aiofiles                     23.2.1
aiohappyeyeballs             2.4.3
aiohttp                      3.11.2
aiosignal                    1.3.1
altair                       5.4.1
annotated-types              0.7.0
anthropic                    0.39.0
antlr4-python3-runtime       4.9.3
anyio                        4.6.2.post1
appdirs                      1.4.4
asgiref                      3.8.1
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        24.2.0
audioread                    3.0.1
autograd                     1.7.0
autoray                      0.7.0
beautifulsoup4               4.12.3
black                        24.10.0
blinker                      1.9.0
bs4                          0.0.2
cachetools                   5.5.0
certifi                      2024.8.30
cffi                         1.17.1
charset-normalizer           3.4.0
ci-info                      0.3.0
click                        8.1.7
clients                      1.5
cloudpickle                  3.1.0
comet-ml                     3.47.2
configobj                    5.0.9
configparser                 7.1.0
contourpy                    1.3.1
coverage                     7.6.5
cycler                       0.12.1
dask                         2024.11.2
dataclasses-json             0.6.7
datasets                     3.1.0
decorator                    5.1.1
dill                         0.3.8
distro                       1.9.0
Django                       5.1.3
docker-pycreds               0.4.0
dulwich                      0.22.5
einops                       0.8.0
einx                         0.3.0
encodec                      0.1.1
et_xmlfile                   2.0.0
etelemetry                   0.3.1
everett                      3.1.0
executing                    2.1.0
fastapi                      0.115.5
fastjsonschema               2.20.0
ffmpy                        0.4.0
filelock                     3.16.1
fitz                         0.0.1.dev2
flatbuffers                  24.3.25
fonttools                    4.55.0
frontend                     0.0.3
frozendict                   2.4.6
frozenlist                   1.5.0
fsspec                       2024.9.0
future                       1.0.0
gast                         0.6.0
gitdb                        4.0.11
GitPython                    3.1.43
google-pasta                 0.2.0
gradio                       5.6.0
gradio_client                1.4.3
greenlet                     3.1.1
groq                         0.12.0
grpcio                       1.67.1
gym                          0.26.2
gym-notices                  0.0.8
h11                          0.14.0
h5py                         3.12.1
httpcore                     1.0.6
httplib2                     0.22.0
httpx                        0.27.2
httpx-sse                    0.4.0
huggingface-hub              0.26.2
idna                         3.10
importlib_metadata           8.5.0
importlib_resources          6.4.5
iniconfig                    2.0.0
inline-snapshot              0.14.0
InterpreTS                   0.1.0
ipython                      8.29.0
isodate                      0.6.1
itsdangerous                 2.2.0
jedi                         0.19.2
jieba                        0.42.1
Jinja2                       3.1.4
jiter                        0.7.1
joblib                       1.4.2
jsonpatch                    1.33
jsonpickle                   4.0.0
jsonpointer                  3.0.0
jsonschema                   4.23.0
jsonschema-specifications    2024.10.1
jupyter_core                 5.7.2
jupytext                     1.16.4
keras                        3.6.0
kiwisolver                   1.4.7
langchain                    0.3.8
langchain-community          0.3.8
langchain-core               0.3.21
